category,link_name,link_url,description,note
Netsuite,AP History Details by Vendor_,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1068,Detail bill per item line,
Netsuite,Stock Move Line,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1602,Daily transaction move,
Netsuite,Sales vs COGS,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1063,Summary report sales vs cogs,
Netsuite,Reconcile Transfer Order,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=3005,Report detail transaksi TO,
Netsuite,Detail PO vs GRN vs Bill NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=602,Report PO vs GRN vs Bill,kalau ada partial GR maka line qty & amount akan double
Netsuite,Check FF-SO NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1053,Detail FF-SO transaksi dari netsuite dan odoo,
Netsuite,Stock Ledger (stock movement),https://6806598.app.reporting/reportrunner.nl?cr=2005&reload=T,Inventory movement / report inventory,
Netsuite,SIRC - All Inventory Item,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2910,Database Product,
Netsuite,BS vs Inventory Valuation Report,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1070,Report utk cek apakah angka inventory di BS dengan detail sama / ada selisih,
Netsuite,Open Invoices and Applied Payments - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1071,Report to display open Invoices and Applied Payments,
Netsuite,Invoice Details - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1072,Report detail invoice,
Netsuite,Current Inventory Snapshot,https://6806598.app.netsuite.com/app/reporting/reportrunner.nl?cr=3102,"Cara cek qty onhand, available,committed,backordered,on order suatu barang dilokasi gudang tertentu",
Netsuite,Data Stock Minus,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2836,Cek stock minus,
Netsuite,Item Receipt vs Bill Variance - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1075,Cek amount GRN vs Bill,
Netsuite,Detail Inventory Adjustment,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2759,Cek detail hasil inventory adjustment,
Netsuite,Inventory Aging - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1078,Inventory aging based on transaction type,
Netsuite,Sales Transaction Detail - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1079,Sales transaction detail,Request Bu Lisa utk tim sales SIP & TOP
Netsuite,Sales Transaction Detail with COGS Amount - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1084,Sales transaction detail with COGS Amount,Request Bu Lisa utk tim sales SIP & TOP
Netsuite,Report VR -,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1085,Report VR (Vendor Return),
Netsuite,Purchase Order Report -,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2938,Report PO,
Netsuite,Bill vs Bill Payment Tracking Report_,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1104,Bill vs Bill Payment Tracking Report - NR,Request Bu Lisa
Netsuite,Item Receipt Report_,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1105,Report GRN,
Netsuite,Bill Report (Trade Payable Only),https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1106,Report Bill hanya trade payable,
Netsuite,Committed Items,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1119,Committed transaction sku level,Request Nindy
Netsuite,Item Fulfillment Report - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1124,Report FF,
Netsuite,Transaction Summary - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1087,Cara tarik summary transaksi dari berbagai macam type dokumen,
Netsuite,Inventory Activity Detail - NR,https://6806598.app.netsuite.com/app/reporting/reportrunner.nl?cr=2266,Cek history transaksi dari suatu item,
Netsuite,Item Transaction Sublist View - marco,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1148,Cek history transaksi dari suatu item (cara lainnya),
Netsuite,VRA Fulfillment - NR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1064,Check Item Fulfillment VRA,
Netsuite,Report CM per detail SKU,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2704,Data CM per detail SKU,
Netsuite,Report CM per detail SKU (CM Single tidak link ke Invoice/SO),https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2762,Data CM per detail SKU (CM yang tidak nge link ke invoice / SO),
Netsuite,Stock Balance - NR - PDU,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?scrollid=1151,History transaksi NR WH PDU,
Netsuite,Stock Balance - NR - NonPDU,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1160,History transaksi NR diluar PDU,
Netsuite,Committed Fulfilled and Backordered Sales Orders,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1183,"Untuk cek total value commited,fulfilled & backordered dari suatu SO per itemnya",
Netsuite,Report invoice related to payment transaction,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1192,Invoices with related to Payment transactions,
Netsuite,NR - Inventory Transfer,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1416,Detail Inventory Transfer,
Netsuite,Inventory In Transit Balance,https://6806598.app.netsuite.com/app/reporting/reportrunner.nl?cr=3689,Cek saldo inventory in transit,
Netsuite,Item GR Consumables,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1429,Item GR Consumables,
Netsuite,NR - Stock Ledger (stock movement) v2,https://6806598.app.netsuite.com/app/reporting/reportrunner.nl?cr=3599,Inventory movement / report inventory V2,
Netsuite,Invoice Details - ENT - Marco,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1456,tarikan data detail invoice untuk tarik data sales consignment/non consi tim commerce,
Netsuite,Marco - Summary Inventory as of per Quarter Period,https://6806598.app.netsuite.com/app/reporting/reportrunner.nl?cr=3731,Summary 1.04.00.000 - INVENTORY as of per quarter period,
Netsuite,SIRC - Viera Cek Item PP LPP Avg Cost: Results,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=984,"data avg cost,last purchase price dll",
Netsuite,Count of Sales Order,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1596,tarik summary so berdasarkan item fulfilmentnya,
Netsuite,Transaction Search - TO,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1576,cara cepet buat search dokumen TO,
Netsuite,Cek Bill Credit motong Stock,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1833,Cek Bill Credit yang motong stock,
Netsuite,Stock Movement By SKU,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1604,Tarik movement by SKU,
Netsuite,Transaction Search - SO dan PO,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1895,cara cepet buat search dokumen SO dan PO,
Netsuite,Bill Saved Search Report,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1956,tarikan report bill,
Netsuite,VRA Report -:,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=4259,Tarikan Report VRA,
Netsuite,SIRC - Master Item Group with Component Supply Chain (duplicate),https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2363,Data BOM to Singlize,
Netsuite,Detail PO vs GRN vs Bill Consumable,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2580,Data detail PO vs GR vs Bill Consumable,
Netsuite,SIRC - Mayya - INV MP: Results,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2194,Check Value SO Perbulan,
Netsuite,Check GR-PO,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1223,Cek GR-PO (by date GR),
Netsuite,Check FF-VR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=3531,Cek FF-VR (by date FF),
Netsuite,Check FF-SO,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=1241,Cek FF-SO (by date FF),
Netsuite,Check GR-TO,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2923,Cek GR-TO (by date GR),
Netsuite,Check FF-TO,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2924,Cek FF-TO (by date FF),
Netsuite,Data TIR,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=2649,Tarik Data TIR,
Netsuite,Count of Sales Order QTY,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=3010,Cek Total Qty Order,
Netsuite,Master Locaiton,https://6806598.app.netsuite.com/app/common/otherlists/locationlist.nl,Location terupdate + WH Code,
Netsuite,Mrc - Inventory Aging,https://6806598.app.netsuite.com/app/common/search/searchresults.nl?searchid=4072,Inventory aging per WH Location,
Redash,Cek Status doc Odoo 1,https://dashboard.sirclo.net/queries/18032/,all dokumen,
Redash,Cek Status doc Odoo 2,https://dashboard.sirclo.net/queries/18030,all dokumen,
Redash,Cek Status doc Odoo 17,https://dashboard.sirclo.net/queries/18033/,ADJ KAGA BISA,
Redash,Cek Adj Odoo 17,https://dashboard.sirclo.net/queries/18900,NEW cek ADJ Odoo 17,
Redash,Movement Odoo 1,https://dashboard.sirclo.net/queries/18020,,
Redash,Movement Odoo 2,https://dashboard.sirclo.net/queries/18018,,
Redash,Movement Odoo 17,https://dashboard.sirclo.net/queries/18021,,
Redash,Tarik SOH Odoo 1,https://dashboard.sirclo.net/queries/18653,,
Redash,Tarik SOH Odoo 2,https://dashboard.sirclo.net/queries/18025,,
Redash,Tarik SOH Odoo 17,https://dashboard.sirclo.net/queries/18028/,,
Redash,Cek SO Batch Netsuite,https://dashboard.sirclo.net/queries/16179/source,Mayya,
Redash,Cek Adj,https://dashboard.sirclo.net/queries/18150/source,,
Redash,Deua Product Moves Odoo 1,https://dashboard.sirclo.net/queries/18245,https://dashboard.sirclo.net/queries/18589/,
Redash,Deua Product Moves Odoo 2,https://dashboard.sirclo.net/queries/18246,Movement by SKU untuk cek NSvsOdoo,
Redash,Deua Product Moves Odoo 17,https://dashboard.sirclo.net/queries/18244,,
Redash,Stock As of Odoo 17,https://dashboard.sirclo.net/queries/18238,Tarik SOH Backdate,
Redash,Tarik Data by Type Doc Odoo 1,https://dashboard.sirclo.net/queries/18292/,,
Redash,Tarik Data by Type Doc Odoo 2,https://dashboard.sirclo.net/queries/18293/,,
Redash,Tarik Data by Type Doc Odoo 17,https://dashboard.sirclo.net/queries/18290,,
Redash,Cek SO Batch SKU Level,https://dashboard.sirclo.net/queries/18300,,
Redash,Movement Odoo 1 By SKU,https://dashboard.sirclo.net/queries/18554,"jika ingin lebih dari 1 SKU -> a','b','c",
Redash,Movement Odoo 2 By SKU,https://dashboard.sirclo.net/queries/18556,"jika ingin lebih dari 1 SKU -> a','b','c",
Redash,Movement Odoo 17 By SKU,https://dashboard.sirclo.net/queries/18884,"jika ingin lebih dari 1 SKU -> a','b','c",
Redash,Cek SKU Reserved / Dokumen Gantung Odoo 17,https://dashboard.sirclo.net/queries/18896,Cek SKU Reserve ke mana / Cek Dokumen Gantung,
Superset,B2C Reporting Dashboard,https://superset.sirclo.net/superset/dashboard/200,Cek data settlement,
Superset,Cek Sales,https://superset.sirclo.net/superset/dashboard/546/?native_filters_key=7CasoLNVpqiyaYQiqEvZjEmB2rAr8SHL7gLwCpAxyreBF80UcN3ytIyFYLx0MNVV,Cek Sales,
Superset,Tarik SOH,https://superset.sirclo.net/superset/dashboard/27,Tarik SOH,
Superset,Product Moves Report,https://superset.sirclo.net/superset/dashboard/584/?native_filters_key=7DaRFxZP3lR6q_Qb4830CP8pmwpAaooo4UF8RQrIdUC4UV4jb1QS-TXcimMXfwx2,,
Superset,Adjustment Stock Odoo,https://superset.sirclo.net/superset/dashboard/972,,
Superset,IC Stock Dashboard,https://superset.sirclo.net/superset/dashboard/1096,"Punya Albertus, kurang akurat (refresh 30mnt)",
Superset,Order Movement,https://superset.sirclo.net/superset/dashboard/1547/?native_filters_key=bhlh_owCkYlzea00ZMFAC3WVYCPszVKXKPvA4iFXbsAhJ1abeegfobrR6GS2Fzyr,Cek banyak SO,
Superset,Cek TO,https://superset.sirclo.net/superset/dashboard/444/?native_filters_key=9aRBJmKoUqgTdx4KGd5Jrb8u9OgX3MKEItnj0D9bORbjviWZGGMLwoE3qtdJmqYL,Daily DO,
Superset,Cek SRP product,https://superset.sirclo.net/superset/dashboard/368/?native_filters_key=vO5u3U73CqB_80sybsLnWpALCPjDZG660mHfXMr5kUGr6eBcddDSkCPjdCeyK7LW,Cek Harga Jual product Non Consigment,
Looker,Link Looker Studio,https://lookerstudio.google.com/reporting/eaaaab6b-d0ee-42ff-864a-5a91398f736c,INVENTORY CONTROL DASHBOARD,
Looker,Claim Monitoring,https://docs.google.com/spreadsheets/d/1XD_7oGZOtgq2JjVqnUCt6QkAHkwlpo491q24mVbaRe0/edit?pli=1&gid=0#gid=0,Data Klaim WH Partner,"Sheet Data Claim, Update Monthly"
Looker,Adjustment Monitoring,https://docs.google.com/spreadsheets/d/12ZbMmHgOkeR3zaPTrZiDCuJL-y2jmjTnhTdLprEtwMA/edit?gid=1006783108#gid=1006783108,Detail Inventory Adjustment Results,"Sheet Raw Data Adjustment, Update Monthly, Setiap awal bulan ditanggal 4"
Looker,Disposal Monitoring,https://docs.google.com/spreadsheets/d/1Emn1zVjDPCCZ8rDP9zNVlidZAMQYlca4gIOTR0xAObs/edit?pli=1&gid=567553652#gid=567553652,Monitoring Progress Disposal,"Sheet Raw Data, Update Weekly"
Looker,IC Task Productivity,https://script.google.com/a/sirclo.com/macros/s/AKfycbxlcCm909viu7A9OM8GewBOsrWnr9KpEsBSCCU2OzARSLK8sLMyAF0krKAUmjhm24DpGg/exec?page=tasklist,NED System - Task,"Sheet Task List, Update Daily"
Looker,MST Monitoring,https://docs.google.com/spreadsheets/d/1D9YlcOQRinZVZ7CBD4n1jy3xWlEQPZnC-A7CrhgaJFs/edit?gid=0#gid=0,Monitoring Progress MST,"Sheet Monitoring, Update Monthly"
Looker,Inventory Level,https://docs.google.com/spreadsheets/d/1jNVzV18U7FZU_zvDg5JZV8p1o9C8EAH4JPxPFpVJK3w/edit?gid=0#gid=0,Stock Inventory Level,"Sheet Summary Raw Data, Update Monthly, Setiap awal bulan ditanggal 4"
Looker,BadStock Monitoring,https://drive.google.com/drive/folders/1KgUA6uJPudyyHB2Yw5b9_vDuc1K7j_l7,Gdrive - Bad stock,"Sheet All Gsheet, Update Weekly, Menyesuaikan untuk WH nya"
Looker,Consumable Monitoring,https://docs.google.com/spreadsheets/d/1NQdOmuW0ZXL_B0JHBdGAFxyLtkxLAeh0Dt5gO_aZBes/edit?gid=561601535#gid=561601535,Report Consumable,Update Monthly
Looker,All Data Vir and BadStock,https://docs.google.com/spreadsheets/d/1LukyeQc3iWx6RbrQhYdS8smyqteo-bX5oTYAauTqDoQ/edit?pli=1&gid=0#gid=0,All Data BadStock (Non K-log),"Sheet Query, Update Weekly, Update by tracker gdrive"
Looker,Reconcile Vir Benoa 2025,https://docs.google.com/spreadsheets/d/1O6KzIQqSyHAtZ4_rcihLWiJADER5TRzyjM-boVFu0F0/edit?usp=sharing,Report Reconcile Benoa - 2025 Q3 Q4,"Sheet Query, Update Daily, auto update from external gsheet"
Gsheet,SOP Sales channel not Marketplace,https://docs.google.com/spreadsheets/d/13H8VARjbRnIGNIRML6d4w-NFmuUYXhV7PbJR94Yar4s/edit?gid=0#gid=0,List sales channel,
Gsheet,Dashboard & SOP Directory,https://lookerstudio.google.com/u/0/reporting/5534b966-8e6c-4fb0-8e85-a462eb6ab84c/page/p_dfbakc85nc,Dashboard SOP,
Gsheet,Claim DT 2023,https://docs.google.com/spreadsheets/d/1DeFIp7Hcm8a1XUGYds1rFTlhlA8C7X9lP5XLk5jKIHo/edit?gid=1457324377#gid=1457324377,Data Claim DT,
Gsheet,Handover IC - Sept 2024,https://docs.google.com/spreadsheets/d/1V0n24F6uy67dnnfuzGPel0q6HIQz3cfAI4i3ddyRj6Q/edit?gid=0#gid=0,Handover IC,
Gsheet,Mapping Location New Odoo vs Netsuite,https://docs.google.com/spreadsheets/d/1_rHOUu6u4A_tpP7ScrdgQ6iVmijijB2mCHXTSQ6t1Bg/,Mapping Code WH,
Gsheet,Process Interco,https://docs.google.com/spreadsheets/d/1Jtjlx8-LmVC0PQMD8YRaCnwo1HVe2cx6CHHg31BPAso/edit#gid=747101839,Prosedur dan Mapping Interco,
Gsheet,Benoa - Mapping IRA Per Brand,https://docs.google.com/spreadsheets/d/1Xc2iB8fS_R_aygB0AI_O8dWXUOjD1O7Eu5E9L8EZz1o/edit?gid=0#gid=0,IRA Team x Brand x Status Terminate Brand x Bussines Type x PPIC x Commcial Team,
Gsheet,Non-KLOG - Mapping IRA per Brand,https://docs.google.com/spreadsheets/d/1-IHxc8Ebwhxvc21A7OgQhk_Wq7ImZnWZ2pID4W-3xcA/edit?gid=0#gid=0,IRA Team x Brand x Alamat,
Gsheet,List WH Sirclo Consigment,https://docs.google.com/spreadsheets/d/1_x5OjPysq73rRi-14sJ4c6qzLYjPJMStJ2_x5rX5FPI/edit?gid=0#gid=0,Daftar lengkap Alamat WH Brand Consigment,
Gsheet,List WH Non-Klog,https://docs.google.com/spreadsheets/d/1-IHxc8Ebwhxvc21A7OgQhk_Wq7ImZnWZ2pID4W-3xcA/edit?gid=0#gid=0,List WH non Klog berdasarkan WHP,
Gsheet,MST,https://drive.google.com/drive/folders/18ycGuIArgVWla-nRQJiHLUIupDCkw3z1,Rekapan MST,
Gsheet,Data Klaim WH Partner,https://docs.google.com/spreadsheets/d/1XD_7oGZOtgq2JjVqnUCt6QkAHkwlpo491q24mVbaRe0/edit?gid=0#gid=0,Rekapan data Claim WHP,
Gsheet,SIRCLO Commerce - Team 2024,https://docs.google.com/spreadsheets/d/1uFQ_-MGEedfknrb4THm2aBKLHTEqtfDceeIVPyozujQ/edit?gid=1066110522#gid=1066110522,"Mapping IRA, Commerce, Store Ops, CS, Creative, CopyWriter Se-SIRCLO Commerce Universe",
Gsheet,JIRA - IC System NED (New),https://script.google.com/a/macros/sirclo.com/s/AKfycbwA6hlxXx7IdIvZa4Rd_xTOeiPXD8Zro8CP4XM3bRqUnqfuUnzf2FpKxEPJd3BcUo8Glw/exec,,
